"","propertyname","code","description"
"1","ANDN920101","Prop001","alpha-CH chemical shifts (Andersen et al., 1992)"
"2","ARGP820101","Prop002","Hydrophobicity index (Argos et al., 1982)"
"3","ARGP820102","Prop003","Signal sequence helical potential (Argos et al., 1982)"
"4","ARGP820103","Prop004","Membrane-buried preference parameters (Argos et al., 1982)"
"5","AURR980101","Prop403","Normalized positional residue frequency at helix termini N4'(Aurora-Rose, 1998)"
"6","AURR980102","Prop404","Normalized positional residue frequency at helix termini N""' (Aurora-Rose, 1998)"
"7","AURR980103","Prop405","Normalized positional residue frequency at helix termini N"" (Aurora-Rose, 1998)"
"8","AURR980104","Prop406","Normalized positional residue frequency at helix termini N'(Aurora-Rose, 1998)"
"9","AURR980105","Prop407","Normalized positional residue frequency at helix termini Nc (Aurora-Rose, 1998)"
"10","AURR980106","Prop408","Normalized positional residue frequency at helix termini N1 (Aurora-Rose, 1998)"
"11","AURR980107","Prop409","Normalized positional residue frequency at helix termini N2 (Aurora-Rose, 1998)"
"12","AURR980108","Prop410","Normalized positional residue frequency at helix termini N3 (Aurora-Rose, 1998)"
"13","AURR980109","Prop411","Normalized positional residue frequency at helix termini N4 (Aurora-Rose, 1998)"
"14","AURR980110","Prop412","Normalized positional residue frequency at helix termini N5 (Aurora-Rose, 1998)"
"15","AURR980111","Prop413","Normalized positional residue frequency at helix termini C5 (Aurora-Rose, 1998)"
"16","AURR980112","Prop414","Normalized positional residue frequency at helix termini C4 (Aurora-Rose, 1998)"
"17","AURR980113","Prop415","Normalized positional residue frequency at helix termini C3 (Aurora-Rose, 1998)"
"18","AURR980114","Prop416","Normalized positional residue frequency at helix termini C2 (Aurora-Rose, 1998)"
"19","AURR980115","Prop417","Normalized positional residue frequency at helix termini C1 (Aurora-Rose, 1998)"
"20","AURR980116","Prop418","Normalized positional residue frequency at helix termini Cc (Aurora-Rose, 1998)"
"21","AURR980117","Prop419","Normalized positional residue frequency at helix termini C' (Aurora-Rose, 1998)"
"22","AURR980118","Prop420","Normalized positional residue frequency at helix termini C"" (Aurora-Rose, 1998)"
"23","AURR980119","Prop421","Normalized positional residue frequency at helix termini C""' (Aurora-Rose, 1998)"
"24","AURR980120","Prop422","Normalized positional residue frequency at helix termini C4' (Aurora-Rose, 1998)"
"25","AVBF000101","Prop473","Screening coefficients gamma, local (Avbelj, 2000)"
"26","AVBF000102","Prop474","Screening coefficients gamma, non-local (Avbelj, 2000)"
"27","AVBF000103","Prop475","Slopes tripeptide, FDPB VFF neutral (Avbelj, 2000)"
"28","AVBF000104","Prop476","Slopes tripeptides, LD VFF neutral (Avbelj, 2000)"
"29","AVBF000105","Prop477","Slopes tripeptide, FDPB VFF noside (Avbelj, 2000)"
"30","AVBF000106","Prop478","Slopes tripeptide FDPB VFF all (Avbelj, 2000)"
"31","AVBF000107","Prop479","Slopes tripeptide FDPB PARSE neutral (Avbelj, 2000)"
"32","AVBF000108","Prop480","Slopes dekapeptide, FDPB VFF neutral (Avbelj, 2000)"
"33","AVBF000109","Prop481","Slopes proteins, FDPB VFF neutral (Avbelj, 2000)"
"34","BAEK050101","Prop513","Linker index (Bae et al., 2005)"
"35","BASU050101","Prop495","Interactivity scale obtained from the contact matrix (Bastolla et al., 2005)"
"36","BASU050102","Prop496","Interactivity scale obtained by maximizing the mean of correlation coefficient over single-domain globular proteins (Bastolla et al., 2005)"
"37","BASU050103","Prop497","Interactivity scale obtained by maximizing the mean of correlation coefficient over pairs of sequences sharing the TIM barrel fold (Bastolla et al., 2005)"
"38","BEGF750101","Prop005","Conformational parameter of inner helix (Beghin-Dirkx, 1975)"
"39","BEGF750102","Prop006","Conformational parameter of beta-structure (Beghin-Dirkx, 1975)"
"40","BEGF750103","Prop007","Conformational parameter of beta-turn (Beghin-Dirkx, 1975)"
"41","BHAR880101","Prop008","Average flexibility indices (Bhaskaran-Ponnuswamy, 1988)"
"42","BIGC670101","Prop009","Residue volume (Bigelow, 1967)"
"43","BIOV880101","Prop010","Information value for accessibility; average fraction 35% (Biou et al., 1988)"
"44","BIOV880102","Prop011","Information value for accessibility; average fraction 23% (Biou et al., 1988)"
"45","BLAM930101","Prop437","Alpha helix propensity of position 44 in T4 lysozyme (Blaber et al., 1993)"
"46","BLAS910101","Prop528","Scaled side chain hydrophobicity values (Black-Mould, 1991)"
"47","BROC820101","Prop012","Retention coefficient in TFA (Browne et al., 1982)"
"48","BROC820102","Prop013","Retention coefficient in HFBA (Browne et al., 1982)"
"49","BULH740101","Prop014","Transfer free energy to surface (Bull-Breese, 1974)"
"50","BULH740102","Prop015","Apparent partial specific volume (Bull-Breese, 1974)"
"51","BUNA790101","Prop016","alpha-NH chemical shifts (Bundi-Wuthrich, 1979)"
"52","BUNA790102","Prop017","alpha-CH chemical shifts (Bundi-Wuthrich, 1979)"
"53","BUNA790103","Prop018","Spin-spin coupling constants 3JHalpha-NH (Bundi-Wuthrich, 1979)"
"54","BURA740101","Prop019","Normalized frequency of alpha-helix (Burgess et al., 1974)"
"55","BURA740102","Prop020","Normalized frequency of extended structure (Burgess et al., 1974)"
"56","CASG920101","Prop529","Hydrophobicity scale from native protein structures (Casari-Sippl, 1992)"
"57","CEDJ970101","Prop456","Composition of amino acids in extracellular proteins (percent) (Cedano et al., 1997)"
"58","CEDJ970102","Prop457","Composition of amino acids in anchored proteins (percent) (Cedano et al., 1997)"
"59","CEDJ970103","Prop458","Composition of amino acids in membrane proteins (percent) (Cedano et al., 1997)"
"60","CEDJ970104","Prop459","Composition of amino acids in intracellular proteins (percent) (Cedano et al., 1997)"
"61","CEDJ970105","Prop460","Composition of amino acids in nuclear proteins (percent) (Cedano et al., 1997)"
"62","CHAM810101","Prop021","Steric parameter (Charton, 1981)"
"63","CHAM820101","Prop022","Polarizability parameter (Charton-Charton, 1982)"
"64","CHAM820102","Prop023","Free energy of solution in water, kcal/mole (Charton-Charton, 1982)"
"65","CHAM830101","Prop024","The Chou-Fasman parameter of the coil conformation (Charton-Charton, 1983)"
"66","CHAM830102","Prop025","A parameter defined from the residuals obtained from the best correlation of the Chou-Fasman parameter of beta-sheet (Charton-Charton, 1983)"
"67","CHAM830103","Prop026","The number of atoms in the side chain labelled 1+1 (Charton-Charton, 1983)"
"68","CHAM830104","Prop027","The number of atoms in the side chain labelled 2+1 (Charton-Charton, 1983)"
"69","CHAM830105","Prop028","The number of atoms in the side chain labelled 3+1 (Charton-Charton, 1983)"
"70","CHAM830106","Prop029","The number of bonds in the longest chain (Charton-Charton, 1983)"
"71","CHAM830107","Prop030","A parameter of charge transfer capability (Charton-Charton, 1983)"
"72","CHAM830108","Prop031","A parameter of charge transfer donor capability (Charton-Charton, 1983)"
"73","CHOC750101","Prop032","Average volume of buried residue (Chothia, 1975)"
"74","CHOC760101","Prop033","Residue accessible surface area in tripeptide (Chothia, 1976)"
"75","CHOC760102","Prop034","Residue accessible surface area in folded protein (Chothia, 1976)"
"76","CHOC760103","Prop035","Proportion of residues 95% buried (Chothia, 1976)"
"77","CHOC760104","Prop036","Proportion of residues 100% buried (Chothia, 1976)"
"78","CHOP780101","Prop037","Normalized frequency of beta-turn (Chou-Fasman, 1978a)"
"79","CHOP780201","Prop038","Normalized frequency of alpha-helix (Chou-Fasman, 1978b)"
"80","CHOP780202","Prop039","Normalized frequency of beta-sheet (Chou-Fasman, 1978b)"
"81","CHOP780203","Prop040","Normalized frequency of beta-turn (Chou-Fasman, 1978b)"
"82","CHOP780204","Prop041","Normalized frequency of N-terminal helix (Chou-Fasman, 1978b)"
"83","CHOP780205","Prop042","Normalized frequency of C-terminal helix (Chou-Fasman, 1978b)"
"84","CHOP780206","Prop043","Normalized frequency of N-terminal non helical region (Chou-Fasman, 1978b)"
"85","CHOP780207","Prop044","Normalized frequency of C-terminal non helical region (Chou-Fasman, 1978b)"
"86","CHOP780208","Prop045","Normalized frequency of N-terminal beta-sheet (Chou-Fasman, 1978b)"
"87","CHOP780209","Prop046","Normalized frequency of C-terminal beta-sheet (Chou-Fasman, 1978b)"
"88","CHOP780210","Prop047","Normalized frequency of N-terminal non beta region (Chou-Fasman, 1978b)"
"89","CHOP780211","Prop048","Normalized frequency of C-terminal non beta region (Chou-Fasman, 1978b)"
"90","CHOP780212","Prop049","Frequency of the 1st residue in turn (Chou-Fasman, 1978b)"
"91","CHOP780213","Prop050","Frequency of the 2nd residue in turn (Chou-Fasman, 1978b)"
"92","CHOP780214","Prop051","Frequency of the 3rd residue in turn (Chou-Fasman, 1978b)"
"93","CHOP780215","Prop052","Frequency of the 4th residue in turn (Chou-Fasman, 1978b)"
"94","CHOP780216","Prop053","Normalized frequency of the 2nd and 3rd residues in turn (Chou-Fasman, 1978b)"
"95","CIDH920101","Prop054","Normalized hydrophobicity scales for alpha-proteins (Cid et al., 1992)"
"96","CIDH920102","Prop055","Normalized hydrophobicity scales for beta-proteins (Cid et al., 1992)"
"97","CIDH920103","Prop056","Normalized hydrophobicity scales for alpha+beta-proteins (Cid et al., 1992)"
"98","CIDH920104","Prop057","Normalized hydrophobicity scales for alpha/beta-proteins (Cid et al., 1992)"
"99","CIDH920105","Prop058","Normalized average hydrophobicity scales (Cid et al., 1992)"
"100","COHE430101","Prop059","Partial specific volume (Cohn-Edsall, 1943)"
"101","CORJ870101","Prop530","NNEIG index (Cornette et al., 1987)"
"102","CORJ870102","Prop531","SWEIG index (Cornette et al., 1987)"
"103","CORJ870103","Prop532","PRIFT index (Cornette et al., 1987)"
"104","CORJ870104","Prop533","PRILS index (Cornette et al., 1987)"
"105","CORJ870105","Prop534","ALTFT index (Cornette et al., 1987)"
"106","CORJ870106","Prop535","ALTLS index (Cornette et al., 1987)"
"107","CORJ870107","Prop536","TOTFT index (Cornette et al., 1987)"
"108","CORJ870108","Prop537","TOTLS index (Cornette et al., 1987)"
"109","COSI940101","Prop486","Electron-ion interaction potential values (Cosic, 1994)"
"110","COWR900101","Prop527","Hydrophobicity index, 3.0 pH (Cowan-Whittaker, 1990)"
"111","CRAJ730101","Prop060","Normalized frequency of middle helix (Crawford et al., 1973)"
"112","CRAJ730102","Prop061","Normalized frequency of beta-sheet (Crawford et al., 1973)"
"113","CRAJ730103","Prop062","Normalized frequency of turn (Crawford et al., 1973)"
"114","DAWD720101","Prop063","Size (Dawson, 1972)"
"115","DAYM780101","Prop064","Amino acid composition (Dayhoff et al., 1978a)"
"116","DAYM780201","Prop065","Relative mutability (Dayhoff et al., 1978b)"
"117","DESM900101","Prop066","Membrane preference for cytochrome b: MPH89 (Degli Esposti et al., 1990)"
"118","DESM900102","Prop067","Average membrane preference: AMP07 (Degli Esposti et al., 1990)"
"119","DIGM050101","Prop516","Hydrostatic pressure asymmetry index, PAI (Di Giulio, 2005)"
"120","EISD840101","Prop068","Consensus normalized hydrophobicity scale (Eisenberg, 1984)"
"121","EISD860101","Prop069","Solvation free energy (Eisenberg-McLachlan, 1986)"
"122","EISD860102","Prop070","Atom-based hydrophobic moment (Eisenberg-McLachlan, 1986)"
"123","EISD860103","Prop071","Direction of hydrophobic moment (Eisenberg-McLachlan, 1986)"
"124","ENGD860101","Prop543","Hydrophobicity index (Engelman et al., 1986)"
"125","FASG760101","Prop072","Molecular weight (Fasman, 1976)"
"126","FASG760102","Prop073","Melting point (Fasman, 1976)"
"127","FASG760103","Prop074","Optical rotation (Fasman, 1976)"
"128","FASG760104","Prop075","pK-N (Fasman, 1976)"
"129","FASG760105","Prop076","pK-C (Fasman, 1976)"
"130","FASG890101","Prop544","Hydrophobicity index (Fasman, 1989)"
"131","FAUJ830101","Prop077","Hydrophobic parameter pi (Fauchere-Pliska, 1983)"
"132","FAUJ880101","Prop078","Graph shape index (Fauchere et al., 1988)"
"133","FAUJ880102","Prop079","Smoothed upsilon steric parameter (Fauchere et al., 1988)"
"134","FAUJ880103","Prop080","Normalized van der Waals volume (Fauchere et al., 1988)"
"135","FAUJ880104","Prop081","STERIMOL length of the side chain (Fauchere et al., 1988)"
